"user_id:lookup(api.user,id,account)"|"is_public"|"name"|"value"|"description"
"(system)"|t|"dataservice.MaxRowInFile"|"65000"|"จำนวนแถวต่อ 1 csv"
"(system)"|f|"server.service.dataimport.DataPathPrefix"|"/data/thaiwater/thaiwaterdata/test1"|"Data Path In Converter"
"(system)"|f|"server.model.dataimport.MaxImportRows"|"250000"|""
"(system)"|t|"server.model.agent.MaxConcurrentRequests"|"3000"|""
"(system)"|t|"bof.DataIntegration.dl.DownloadScript"|"[
  {
    ""text"": ""dl-basic"",
    ""value"": ""dl-basic""
  },
  {
    ""text"": ""dl-collector"",
    ""value"": ""dl-collector"",
    ""enable"": ""collector""
  }
]"|"Dropdown List ของกระบวนการดาวน์โหลด"
"(system)"|t|"service.api-service.download.ExpireDate"|"7"|"วันหมดอายุของเซอวิส api-service download"
"(system)"|f|"setting.Default.DateFormat"|"2006-01-02"|"Default DateFormat"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_11"|""|"Color Setting PermissionGroup ID 11"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_121"|""|"Color Setting PermissionGroup ID 121"
"(system)"|t|"server.model.uac.PermissionGroupColor_231"|"3527FF"|""
"(system)"|t|"server.model.uac.PermissionGroupColor_19"|"3D1AFF"|""
"(system)"|t|"server.service.uac.DefaultLDAPAgencyID"|"9"|"ค่าเริ่มต้นของหน่วยงานสำหรับผู้ใช้ที่ Sync มาจาก LDAP"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_26"|""|"Color Setting PermissionGroup ID 26"
"(system)"|f|"server.service.auth.BadAttemptUserCaptcha"|"3"|"จำนวนครั้งของการแสดง Captcha เมื่อเข้าใช้งานระบบผิดพลาด"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_100"|""|"Color Setting PermissionGroup ID 100"
"(system)"|f|"bof.Shared.DataTypeOption"|"[
  {
    ""name"": ""ฝน"",
    ""data_type"": ""rainfall"",
    ""data_type_cache"": ""cache.latest_rainfall24h"",
    ""station_table"": ""m_tele_station"",
    ""station_column_name"": ""tele_station_id""
  },
  {
    ""name"": ""เขื่อนรายชั่วโมง"",
    ""data_type"": ""dam_hourly"",
    ""data_type_cache"": ""dam_hourly"",
    ""station_table"": ""m_dam"",
    ""station_column_name"": ""dam_id""
  },
  {
    ""name"": ""เขื่อนรายวัน"",
    ""data_type"": ""dam_daily"",
    ""data_type_cache"": ""dam_daily"",
    ""station_table"": ""m_dam"",
    ""station_column_name"": ""dam_id""
  },
  {
    ""name"": ""ระดับน้ำ"",
    ""data_type"": ""tele_waterlevel"",
    ""data_type_cache"": ""cache.latest_waterlevel"",
    ""station_table"": ""m_tele_station"",
    ""station_column_name"": ""tele_station_id""
  }
]"|"Data Type Dropdown List for Lastest Data"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_2"|"FFF045"|"Setting for EventLogCategory ID '2'"
"(system)"|t|"Frontend.public.rain_setting"|"{
  ""rule"": {
    ""01"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""30"",
        ""rain24h"": ""80"",
        ""rain3d"": ""160"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""25"",
        ""rain24h"": ""65"",
        ""rain3d"": ""95"",
        ""level"": ""3""
      }
    ],
    ""02"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""210"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""70"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""03"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""85"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""04"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""100"",
        ""rain3d"": ""225"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""30"",
        ""rain24h"": ""85"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""05"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""110"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""30"",
        ""rain24h"": ""85"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""06"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""95"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""07"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""150"",
        ""rain3d"": ""240"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""95"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""08"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""45"",
        ""rain24h"": ""110"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""90"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""09"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""90"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""10"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""150"",
        ""rain3d"": ""240"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""95"",
        ""rain3d"": ""180"",
        ""level"": ""3""
      }
    ],
    ""11"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""90"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""60"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ]
  },
  ""level_color"": {
    ""3"": {
      ""color"": ""#FE8A04"",
      ""colorname"": ""orange"",
      ""name"": ""เฝ้าระวังพิเศษ"",
      ""trans"": ""rain_level_3""
    },
    ""4"": {
      ""color"": ""#EE141F"",
      ""colorname"": ""red"",
      ""name"": ""วิกฤต"",
      ""trans"": ""rain_level_4""
    }
  },
  ""scale"": [
    {
      ""operator"": "">"",
      ""term"": ""90"",
      ""color"": ""#EE141F"",
      ""colorname"": ""red""
    },
    {
      ""operator"": "">"",
      ""term"": ""70"",
      ""color"": ""#CA6504"",
      ""colorname"": ""tawny""
    },
    {
      ""operator"": "">"",
      ""term"": ""50"",
      ""color"": ""#FE8A04"",
      ""colorname"": ""orange""
    },
    {
      ""operator"": "">"",
      ""term"": ""35"",
      ""color"": ""#F6D300"",
      ""colorname"": ""gold""
    },
    {
      ""operator"": "">"",
      ""term"": ""20"",
      ""color"": ""#66C803"",
      ""colorname"": ""green""
    },
    {
      ""operator"": "">"",
      ""term"": ""10"",
      ""color"": ""#9CEEB2"",
      ""colorname"": ""celadon""
    },
    {
      ""operator"": "">"",
      ""term"": ""0"",
      ""color"": ""#A9D1FC"",
      ""colorname"": ""blue""
    }
  ]
}"|"ตั้งค่าฝน (เกณฑ์ฝน , ระดับสีเกณฑ์ , สเกลสีของฝน)"
"(system)"|f|"server.service.uac.DefaultPasswordLifeSpanDays"|"1000"|"Default ของการกำหนดวันหมดอายุรหัสผ่าน"
"(system)"|f|"server.service.uac.DefaultAccountLifeSpanDays"|"1000"|"Default ของจำนวนวันหมดอายุผู้ใช้งาน"
"(system)"|f|"server.service.uac.DefaultNewUserGroup"|"0"|"Default ID ของกลุ่มผู้ใช้งานสำหรับผู้ใช้งานใหม่"
"(system)"|t|"server.model.uac.PermissionGroupColor_237"|"3D1AFF"|""
"(system)"|t|"Frontend.public.waterquality_setting"|"{
	""scale"": {
		""salinity"": [{
				""operator"": "">"",
				""term"": ""2"",
				""color"": ""#EE141F"",
				""text"": ""> 2"",
				""trans"": ""salinity_2"",
				""inGraph"": true
			}, {
				""operator"": "">"",
				""term"": ""0.50"",
				""color"": ""#EE141F"",
				""text"": ""> 0.5"",
				""trans"": ""salinity_0.5"",
				""inGraph"": true
			}, {
				""operator"": "">"",
				""term"": ""0.25"",
				""color"": ""#FFA500"",
				""text"": ""> 0.25"",
				""trans"": ""salinity_0.25"",
				""inGraph"": true
			}
		],
		""do"": [{
				""operator"": ""<"",
				""term"": ""3"",
				""color"": ""#EE141F"",
				""text"": ""< 3"",
				""trans"": ""standard_>"",
				""inGraph"": true
			}
		],
		""ph"": [{
				""operator"": ""between"",
				""term"": ""6.5"",
				""term_2"": ""9"",
				""color"": ""#66C803"",
				""trans"": ""standard"",
				""text"": ""6.5 - 9""
			}, {
				""operator"": "">"",
				""term"": ""9"",
				""color"": ""#EE141F"",
				""text"": ""สูงกว่ามาตรฐาน"",
				""trans"": ""standard_>"",
				""text"": ""> 9"",
				""inGraph"": true
			}, {
				""operator"": ""<"",
				""term"": ""6.5"",
				""color"": ""#EE141F"",
				""text"": ""ต่ำกว่ามาตรฐาน"",
				""trans"": ""standard_<"",
				""text"": ""< 6.5"",
				""inGraph"": true
			}
		],
		""turbid"": [{
				""operator"": ""=="",
				""term"": ""5"",
				""color"": ""#66C803"",
				""trans"": ""standard"",
				""text"": ""= 5""
			}, {
				""operator"": "">"",
				""term"": ""5"",
				""color"": ""#EE141F"",
				""trans"": ""standard_>"",
				""text"": ""> 5 ntu"",
				""inGraph"": true
			}, {
				""operator"": ""<"",
				""term"": ""5"",
				""color"": ""#EE141F"",
				""trans"": ""standard_<"",
				""text"": ""< 5 ntu"",
				""inGraph"": true
			}
		],
		""tds"": [{
				""operator"": ""<="",
				""term"": ""1000"",
				""color"": ""#66C803"",
				""text"": ""<= 1,000"",
				""trans"": ""standard""
			}, {
				""operator"": "">"",
				""term"": ""1000"",
				""color"": ""#EE141F"",
				""text"": ""> 1,000"",
				""trans"": ""standard_>"",
				""inGraph"": true
			}
		]
	},
	""criteria"": {
		""salinity"": [{
				""operator"": ""<"",
				""term"": ""0.25"",
				""color"": ""#EE141F""
			}
		],
		""do"": [{
				""operator"": "">"",
				""term"": ""2"",
				""color"": ""#EE141F""
			}
		],
		""conductivity"": [{
				""operator"": ""<"",
				""term"": ""500"",
				""color"": ""#EE141F""
			}
		],
		""ph"": [{
				""operator"": ""between"",
				""term"": ""5"",
				""term_2"": ""9"",
				""color"": ""#66C803""
			}
		],
		""id"":144,
		""name"":""สำเหร่""
	},
	""default"": {
		""color"": ""#66C803"",
		""colorname"": ""green""
	},
	""not_today"": {
		""color"": ""gray"",
		""colorname"": ""gray"",
		""text"": ""-""
	}
}
"|"เกณฑ์ของคุณภาพน้ำ"
"(system)"|t|"bof.order_detail.PrepareFileForZip"|"/data/thaiwater/thaiwaterdata/test1/tempf"|"เตรียมไฟล์สำหรับทำเป็น zip เพื่อให้ download ใน api_service"
"(system)"|t|"Frontend.public.pre_rain_setting"|"{
  ""rule"": {
    ""1"": [
      {
        ""operator"": "">="",
        ""term"": ""71"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""51"",
        ""level"": ""2""
      }
    ],
    ""2"": [
      {
        ""operator"": "">="",
        ""term"": ""86"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""3"": [
      {
        ""operator"": "">="",
        ""term"": ""91"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""4"": [
      {
        ""operator"": "">="",
        ""term"": ""71"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""51"",
        ""level"": ""2""
      }
    ],
    ""5"": [
      {
        ""operator"": "">="",
        ""term"": ""91"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""6"": [
      {
        ""operator"": "">="",
        ""term"": ""86"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""7"": [
      {
        ""operator"": "">="",
        ""term"": ""51"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""36"",
        ""level"": ""2""
      }
    ]
  },
  ""level-text"": {
    ""1"": {
      ""colorname"": ""red"",
      ""color"": ""#ff0000"",
      ""text"": ""ฝนตกหนักมาก"",
      ""trans"": ""predict_rain_level_2""
    },
    ""2"": {
      ""colorname"": ""orange"",
      ""color"": ""#f0ad4e"",
      ""text"": ""ฝนตกหนัก"",
      ""trans"": ""predict_rain_level_1""
    }
  }
}"|"เกณฑ์ฝน"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_1"|"FFB777"|"Setting for EventLogCategory ID '1'"
"(system)"|f|"thaiwater30.util.b64.key"|"d73befaf0b46d870"|"คีย์สำหรับการเข้ารหัส"
"(system)"|f|"bof.analyst.advance_load.scope"|"[{""name"":""Thailand"",""value"":1},{""name"":""Region"",""value"":2},{""name"":""Province"",""value"":3},{""name"":""Amphoe"",""value"":4},{""name"":""Tumbon"",""value"":5},{""name"":""Basin"",""value"":6},{""name"":""Subbasin"",""value"":7}]"|"ขอบเขตที่ใช้ใน analyst advance_load"
"(system)"|t|"Frontend.public.waterlevel_setting"|"{
  ""scale"": [
    {
      ""operator"": "">"",
      ""term"": ""100"",
      ""color"": ""#FF0000"",
      ""colorname"": ""red"",
      ""situation"": ""น้ำล้นตลิ่ง"",
      ""trans"": ""waterlevel_level_5"",
      ""text"": "">100""
    },
    {
      ""operator"": "">"",
      ""term"": ""70"",
      ""color"": ""#003CFA"",
      ""colorname"": ""blue"",
      ""situation"": ""น้ำมาก"",
      ""trans"": ""waterlevel_level_4"",
      ""text"": "">70""
    },
    {
      ""operator"": "">"",
      ""term"": ""30"",
      ""color"": ""#00B050"",
      ""colorname"": ""green"",
      ""situation"": ""น้ำปกติ"",
      ""trans"": ""waterlevel_level_3"",
      ""text"": "">30""
    },
    {
      ""operator"": "">"",
      ""term"": ""10"",
      ""color"": ""#FFC000"",
      ""colorname"": ""yellow"",
      ""situation"": ""น้ำน้อย"",
      ""trans"": ""waterlevel_level_2"",
      ""text"": "">10""
    },
    {
      ""operator"": ""<="",
      ""term"": ""10"",
      ""color"": ""#DB802B"",
      ""colorname"": ""gold"",
      ""situation"": ""น้ำน้อยวิกฤติ"",
      ""trans"": ""waterlevel_level_1"",
      ""text"": ""<=10""
    }
  ],
  ""rule"": [
    {
      ""operator"": "">"",
      ""term"": ""100"",
      ""level"": 2
    },
    {
      ""operator"": ""<="",
      ""term"": ""10"",
      ""level"": 1
    }
  ],
  ""level"": {
    ""1"": {
      ""color"": ""#DB802B"",
      ""colorname"": ""gold"",
      ""trans"": ""waterlevel_level_1""
    },
    ""2"": {
      ""color"": ""#FF0000"",
      ""colorname"": ""red"",
      ""trans"": ""waterlevel_level_5""
    }
  },
  ""no_storage"": """",
  ""not_today"": {
    ""color"": ""gray"",
    ""colorname"": ""gray"",
    ""text"": ""-""
  }
}"|"สเกลสีของระดับน้ำ"
"(system)"|f|"server.service.uac.SessionLogSingleUserCountTimeMaxDays"|"31"|"จำนวนวันสูงสุดที่สามารถดูข้อมูลได้สำหรับผู้ใช้งาน 1 คน ของการตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|f|"server.TrustedProxy"|"192.168.12.191"|"IP TrustedProxy"
