"user_id:lookup(api.user,id,account)"|"is_public"|"name"|"value"|"description"
"(system)"|f|"Frontend.Analyst.Dam.OnLoadDamGraph"|"[
  {
    ""dam_id"": 24,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 24,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 24,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  },
  {
    ""dam_id"": 37,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 37,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 37,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  },
  {
    ""dam_id"": 28,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 28,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 28,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  },
  {
    ""dam_id"": 20,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 20,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 20,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  }
]"|"กราฟที่แสดงในหน้าจอเขื่อนของนักวิเคราะห์ระบบ"
"(system)"|t|"bof.DataIntegration.ci.Type"|"[
  {
    ""text"": ""string"",
    ""value"": ""string""
  },
  {
    ""text"": ""int"",
    ""value"": ""int""
  },
  {
    ""text"": ""float"",
    ""value"": ""float""
  },
  {
    ""text"": ""datetime"",
    ""value"": ""datetime""
  }
]"|"Dropdown List ของชนิดของฟิลดิ์ข้อมูล"
"(system)"|t|"bof.DBA.Partition.TableList"|"{
  ""air"": {
    ""table_name"": ""air"",
    ""datetime_field_name"": ""air_datetime"",
    ""partition_unique_field"": [
      ""air_station_id"",
      ""air_datetime"",
      ""deleted_at""
    ]
  },
  ""canal_waterlevel"": {
    ""table_name"": ""canal_waterlevel"",
    ""datetime_field_name"": ""canal_waterlevel_datetime"",
    ""partition_unique_field"": [
      ""canal_station_id"",
      ""canal_waterlevel_datetime"",
      ""deleted_at""
    ]
  },
  ""dam_daily"": {
    ""table_name"": ""dam_daily"",
    ""datetime_field_name"": ""dam_date"",
    ""partition_unique_field"": [
      ""dam_id"",
      ""dam_date"",
      ""deleted_at""
    ]
  },
  ""dam_hourly"": {
    ""table_name"": ""dam_hourly"",
    ""datetime_field_name"": ""dam_datetime"",
    ""partition_unique_field"": [
      ""dam_id"",
      ""dam_datetime"",
      ""deleted_at""
    ]
  },
  ""floodforcast"": {
    ""table_name"": ""floodforcast"",
    ""datetime_field_name"": ""floodforcast_datetime"",
    ""partition_unique_field"": [
      ""floodforcast_station_id"",
      ""floodforcast_datetime"",
      ""deleted_at""
    ]
  },
  ""ford_waterlevel"": {
    ""table_name"": ""ford_waterlevel"",
    ""datetime_field_name"": ""ford_waterlevel_datetime"",
    ""partition_unique_field"": [
      ""ford_station_id"",
      ""ford_waterlevel_datetime"",
      ""deleted_at""
    ]
  },
  ""humid"": {
    ""table_name"": ""humid"",
    ""datetime_field_name"": ""humid_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""humid_datetime"",
      ""deleted_at""
    ]
  },
  ""media"": {
    ""table_name"": ""media"",
    ""datetime_field_name"": ""media_datetime"",
    ""partition_unique_field"": [
      ""id"",
      ""media_datetime"",
      ""deleted_at""
    ]
  },
  ""medium_dam"": {
    ""table_name"": ""medium_dam"",
    ""datetime_field_name"": ""mediumdam_date"",
    ""partition_unique_field"": [
      ""mediumdam_id"",
      ""mediumdam_date"",
      ""deleted_at""
    ]
  },
  ""pressure"": {
    ""table_name"": ""pressure"",
    ""datetime_field_name"": ""pressure_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""pressure_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall"": {
    ""table_name"": ""rainfall"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall_1h"": {
    ""table_name"": ""rainfall_1h"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall_24h"": {
    ""table_name"": ""rainfall_24h"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall_daily"": {
    ""table_name"": ""rainfall_daily"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainforecast"": {
    ""table_name"": ""rainforecast"",
    ""datetime_field_name"": ""rainforecast_datetime"",
    ""partition_unique_field"": [
      ""geocode_id"",
      ""rainforecast_datetime"",
      ""deleted_at""
    ]
  },
  ""solar"": {
    ""table_name"": ""solar"",
    ""datetime_field_name"": ""solar_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""solar_datetime"",
      ""deleted_at""
    ]
  },
  ""storm"": {
    ""table_name"": ""storm"",
    ""datetime_field_name"": ""storm_datetime"",
    ""partition_unique_field"": [
      ""storm_name"",
      ""storm_datetime"",
      ""deleted_at""
    ]
  },
  ""swan"": {
    ""table_name"": ""swan"",
    ""datetime_field_name"": ""swan_datetime"",
    ""partition_unique_field"": [
      ""swan_station_id"",
      ""swan_datetime"",
      ""deleted_at""
    ]
  },
  ""tele_waterlevel"": {
    ""table_name"": ""tele_waterlevel"",
    ""datetime_field_name"": ""waterlevel_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""waterlevel_datetime"",
      ""deleted_at""
    ]
  },
  ""temperature"": {
    ""table_name"": ""temperature"",
    ""datetime_field_name"": ""temp_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""temp_datetime"",
      ""deleted_at""
    ]
  },
  ""temperature_daily"": {
    ""table_name"": ""temperature_daily"",
    ""datetime_field_name"": ""temperature_date"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""temperature_date"",
      ""deleted_at""
    ]
  },
  ""waterquality"": {
    ""table_name"": ""waterquality"",
    ""datetime_field_name"": ""waterquality_datetime"",
    ""partition_unique_field"": [
      ""waterquality_id"",
      ""waterquality_datetime"",
      ""deleted_at""
    ]
  },
  ""weather_forcast"": {
    ""table_name"": ""weather_forcast"",
    ""datetime_field_name"": ""weather_date"",
    ""partition_unique_field"": [
      ""geocode_id"",
      ""weather_date"",
      ""deleted_at""
    ]
  },
  ""wind"": {
    ""table_name"": ""wind"",
    ""datetime_field_name"": ""wind_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""wind_datetime"",
      ""deleted_at""
    ]
  }
}"|"Dropdown List ของชื่อตาราง"
"(system)"|f|"server.StoragePath"|"/data/thaiwater/thaiwaterdata/test1/serverstore"|"Path ที่ใช้ในการเก็บข้อมูล (apidoc)"
"(system)"|f|"server.service.uac.SessionLogSmallUserCountThreshold"|"4"|"จำนวน  maximum user count ของ การตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|f|"server.service.dataimport.DefaultDownloadTimeoutSeconds"|"30"|"Default Timeout ในหน่วยวินาทีของการดาวน์โหลดข้อมูล"
"(system)"|f|"server.service.uac.SessionLogSmallUserCountTimeMaxDays"|"7"|"จำนวนวันสูงสุดที่ user ตามจำนวนที่ตั้งค่าไว้ใน SessionLogSmallUserCountThreshold สามารถดูข้อมูลได้ของ การตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|t|"dataservice.MaxFileInZip"|"20"|"จำนวนไฟล์ ต่อ 1 zip"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_4"|"FF4747"|"Setting for EventLogCategory ID '4'"
"(system)"|f|"server.ServerURL"|"http://api2.thaiwater.net:9200"|"API Server URL"
"(system)"|f|"server.service.dataimport.DefaultDownloadRetryCount"|"3"|"Default ของจำนวนครั้งในการดาวน์โหลดข้อมูลซ้ำ"
"(system)"|f|"server.service.uac.SessionLogLargeUserCountTimeMaxDays"|"1"|"จำนวนวันสูงสุดที่ผู้ใช้จำนวนมากกว่าที่กำหนดไว้ใน server.service.uac.SessionLogSmallUserCountThreshold ที่สามารถดูประวัติได้ ของ การตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|f|"server.service.auth.BadAttemptIPBan"|"2"|"จำนวนครั้งของการ Login ผิดเพื่อทำการ Ban IP"
"(system)"|t|"bof.DataIntegration.dl.DownloadType"|"[
  {
    ""text"": ""text"",
    ""value"": ""text"",
    ""enable_all"": ""text""
  },
  {
    ""text"": ""xml"",
    ""value"": ""xml"",
    ""enable_all"": ""xml""
  },
  {
    ""text"": ""json"",
    ""value"": ""json"",
    ""enable_all"": ""json""
  },
  {
    ""text"": ""excel"",
    ""value"": ""excel"",
    ""enable_all"": ""excel""
  },
  {
    ""text"": ""media"",
    ""value"": ""media"",
    ""enable"": ""media"",
    ""enable_all"": ""media""
  }
]"|"Dataimport Download Type (Not Use)"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_74"|""|"Color Setting for EventLogCategory ID '74'"
"(system)"|t|"bof.DataIntegration.ci.ImportScript"|"[
  {
    ""text"": ""im-std"",
    ""value"": ""im-std""
  }
]"|"Dropdown List ของกระบวนการอิมพอร์ต "
"(system)"|f|"setting.Default.DatetimeFormat"|"2006-01-02 15:04"|"Default Setting for system datetime format"
"(system)"|t|"bof.DataIntegration.ci.AddMissing"|"[
  {
    ""text"": ""true"",
    ""value"": ""true""
  },
  {
    ""text"": ""false"",
    ""value"": ""false""
  }
]"|"Dropdown List ของการเปิดปิดฟังก์ชันการเพิ่มข้อมูลสถานี"
"(system)"|f|"server.model.session.ClearSessionCron"|"*/10 * * * *"|"การตั้งค่าของการลบ Crond"
"(system)"|t|"bof.DataIntegration.ci.ConvertScript"|"[
  {
    ""text"": ""cv-std"",
    ""value"": ""cv-std""
  },
  {
    ""text"": ""cv-md-tide"",
    ""value"": ""cv-md-tide""
  },
  {
    ""text"": ""cv-nil"",
    ""value"": ""cv-nil""
  }
]"|"Dropdown List ของกระบวนการคอนเวิร์ท "
"(system)"|f|"server.service.auth.LoginPrivateKey"|"-----BEGIN RSA PRIVATE KEY-----
MIIEpAIBAAKCAQEAqWTy7PbI+JrjA74TVFljh++GGmOx3KLEQqjt8PUTPcVcevA+
+LW56e4GL/d0bv8XTlkm9o1bNvm1fqawcLan1aJcw8tQ+5lOD7Y9XHht0cfBCPQr
nqNJ8IIzE/ZvOnls8zVirAkuqZONmy4N/6evHmgXDmUUoqRdHoj85kZTSUvhMkhf
iUrxQjorrwDUzLcNvU3BNhkZCovfUKyW0/e9RbI1xwIjVyF8gTt+HDU+YaL4QdmG
l9Xdyv7s4ZQPooZHHspvslg/0hSbVTYDT2mpmX4nZA/UUDNc78lPAOerfOnYJq6O
gslHW8Qwyjhr9+2Fa2d01/+1fI5JwWo3gyZ7hQIDAQABAoIBAEv1pKl2ELDKY7ot
5eURIHy4f94djohtxKxPrEM84p/0fH/0c4h7lR69SbEAugl8Aitz9vDgemKwnx5o
CP7CKYi3Afoalfn8yPBqvCFXL4e+l2U4eMbuWh2rhNQS0dXa1WxKKDEU/QO10u4f
PM/DldeAvbYKxbIZGliy/RUVvAtFbEZuaFMulm5lIajlypsEMx3xJh/kUXpNtlXQ
5bI93nUiNc4DbM/lnFKTtNdVoI3fcijvR3pfga2U+rmGH/3Qd3KRaJlTwoo8ttnq
pfuLSit/RQrjYhawZGsUwoexKp1++J/QjPIvWrk1TvxBCgc+STp52VewX5CYaOCw
xOvKZRECgYEA3wwiPLXWVB0U7wAhDknv/9hoF+Y6IEY7SG2Vnc4SWwgZDRe9FmIX
axS/KQDSTzFURJyeqOodKgljv034cso3M/d6ABM5gacOUM66JJPfMutzsK5A49+i
qr0NVO9WAwIRvAKJ25+YBty30VtruyZV4p5VHZLHACDb4/yL5CzClwMCgYEAwmua
1wavl0hgb9EPnuu9Efyxf8TJZCslnvmbEjkNEK3cPkBQsuQVfrpuigsplPJawe2f
obKJ8N0KSxpF6u5lZiA7vvAYQ1M01Vs6rXGgFj3mXEeOyFnTQZYiZ5RyPlJFkmDD
Dw+vjdhsXeLUlJetuRg9D7jRyQllK4jsEy87ONcCgYAr49dY2u8x3gcggIYAqcvw
LEVPbp5Be5Bu0CGAy+wQvacwTFuI7ARvrcVv7Bl2O965IZiW5HqYqwBVxKH+9Iuo
TipTmXTXbmgCvqsiR3bELlC1k5RxQrBfqJPXAsGKFf4nYNh/vwfLUeNZ7wNj8Ec2
MLHO//Los46RbkCYxbYEwQKBgQCA+9CbLWVa8XqBVGqPnYgvIb1ErfKKURHBeYmG
unDPivjeF98x/52/GMJzNNqeZXcOx64rIX7gXFUS5FhUd1qwOVxJ3ZHLQK2BiufP
3908RE7LE/JHO0irb4Zdv59Xd0+OwEFIgbiPW3DxjKZJ+qMXdFw2TQBo5qHHEyzD
wYcBuwKBgQDCzW87kcCAJ1HHNxuhk/cyCyyqI6sK4UV2587BCOSh4ibvP9ZtiLVq
JWmA0OHdeIL9UZSpF1kfwKpoJZDwni6s/MyGCA79cIKWpTkbBGC+GpLq4F5uGDWe
ltRXMhsufbYHW0K/FNdEwFzZrZEqZKGcvbvoo1fWkR8n1AF4lPBOKA==
-----END RSA PRIVATE KEY-----"|""
"(system)"|t|"event_log_category_color"|"[{""event_log_category_id"":1,""color"":""#FF0000""},{""event_log_category_id"":2,""color"":""""},{""event_log_category_id"":3,""color"":""#FFFF00""},{""event_log_category_id"":4,""color"":""395AFF""},{""event_log_category_id"":5,""color"":""#00FF00""},{""event_log_category_id"":6,""color"":""""}]"|""
"(system)"|t|"Frontend.public.rainfall_data_type"|"[
  {
    ""id"": ""1"",
    ""value"": ""1"",
    ""text"": {
      ""th"": ""ปริมาณฝน 24 ชั่วโมงย้อนหลัง"",
      ""en"": ""rain fall 24 hr latest""
    }
  },
  {
    ""id"": ""2"",
    ""value"": ""2"",
    ""text"": {
      ""th"": ""ปริมาณฝนรายวัน"",
      ""en"": ""rain fall daily""
    }
  }
]"|"ชนิดข้อมูลของฝน"
"(system)"|f|"bof.EventMgt.EventCode.SubtypeCategory"|"[{""id"":""application"",""name"":""application""},{""id"":""data"",""name"":""data""},{""id"":""network"",""name"":""network""}]"|"Subtype Category for EventCode"
"(system)"|f|"bof.Dashboard.ShowMaxLastLogin"|"9"|"จำนวน record ที่แสดงในส่วน Last login"
"(system)"|t|"bof.DataIntegration.ci.InputFormatDatetime"|"[
  {
    ""text"": ""%Y-%m-%d %H:%M:%S"",
    ""value"": ""%Y-%m-%d %H:%M:%S""
  },
  {
    ""text"": ""%d-%m-%Y %H:%M:%S"",
    ""value"": ""%d-%m-%Y %H:%M:%S""
  },
  {
    ""text"": ""%Y-%m-%d %H:%M"",
    ""value"": ""%Y-%m-%d %H:%M""
  },
  {
    ""text"": ""%d-%m-%Y %H:%M"",
    ""value"": ""%d-%m-%Y %H:%M""
  }
]"|"Dropdown List ของรูปแบบของวันเวลา "
"(system)"|f|"setting.Default.DateRange"|"30"|"Default Setting of Date Range"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_3"|"6B2CFF"|"Setting for EventLogCategory ID '3'"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_5"|"C6A3FF"|"Setting for EventLogCategory ID '5'"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_32"|"46FFC5"|"Color Setting for EventLogCategory ID '32'"
"(system)"|f|"server.service.auth.BadAttemptClearTimeSeconds"|"60"|"เวลาในหน่วยวินาที สำหรับการ Ban IP"
"(system)"|t|"server.model.dataimport.GenerateDataImportDailyReportEventCron"|"22 3 * * *"|"การตั้งค่าเวลาการส่งอีเมล์เหตุการณ์รายวัน"
"(system)"|t|"dataservice.TempZipFile"|"tempZipFile/"|"ที่เก็บ zip ตอนสร้าง ก่อนจะย้ายไปเครื่อง laravel"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_6"|"CFD6FF"|"Setting for EventLogCategory ID '6'"
"(system)"|t|"data_type"|"[{""name"":""ฝน"", ""data_type"":""rainfall"", ""station_table"":""m_tele_station""}, {""name"":""เขื่อนรายชั่วโมง"", ""data_type"":""dam_hourly"", ""station_table"":""m_dam""}, {""name"":""เขื่อนรายวัน"", ""data_type"":""dam_daily"", ""station_table"":""m_dam""}, {""name"":""ระดับน้ำ"", ""data_type"":""tele_waterlevel"", ""station_table"":""m_tele_station""}]"|""
"(system)"|t|"Frontend.analyst.sea_waterlevel"|"[{
		""name"": ""ตรวจวัดจริง"",
		""color"": ""#FF0000"",
		""colorname"": ""red""
	}, {
		""name"": ""ทำนาย"",
		""color"": ""#FF000"",
		""colorname"": ""blue""
	}
]
"|""
"(system)"|f|"bof.Dashboard.ShowDataimport"|"4"|"จำนวน record ที่แสดงในส่วน Activity log (latest)"
"(system)"|f|"bof.Tool.Ignore.TableList"|"[
  {
    ""name"": ""ฝนย้อนหลัง 24 ชั่วโมง"",
    ""data_type"": ""rainfall_24h"",
    ""station_table"": ""m_tele_station"",
    ""station_column_name"": ""tele_station_id""
  },
  {
    ""name"": ""เขื่อนรายชั่วโมง"",
    ""data_type"": ""dam_hourly"",
    ""station_table"": ""m_dam"",
    ""station_column_name"": ""dam_id""
  },
  {
    ""name"": ""เขื่อนรายวัน"",
    ""data_type"": ""dam_daily"",
    ""station_table"": ""m_dam"",
    ""station_column_name"": ""dam_id""
  },
  {
    ""name"": ""ระดับน้ำ"",
    ""data_type"": ""tele_waterlevel"",
    ""station_table"": ""m_tele_station"",
    ""station_column_name"": ""tele_station_id""
  },
  {
    ""name"": ""คุณภาพน้ำ"",
    ""data_type"": ""waterquality"",
    ""station_table"": ""m_waterquality"",
    ""station_column_name"": ""waterquality_id""
  }
]"|"Dropdoown List ของประเภทข้อมูลในหน้าจอ Ignore"
