"user_id:lookup(api.user,id,account)"|"is_public"|"name"|"value"|"description"
"(system)"|t|"bof.DataIntegration.ci.TransformMethod"|"[
  {
    ""text"": """",
    ""value"": """",
    ""enable"": ""null""
  },
  {
    ""text"": ""constant"",
    ""value"": ""constant"",
    ""enable"": ""constant""
  },
  {
    ""text"": ""custom"",
    ""value"": ""evaluate"",
    ""enable"": ""evaluate""
  },
  {
    ""text"": ""datetime"",
    ""value"": ""datetime"",
    ""enable"": ""datetime""
  },
  {
    ""text"": ""mapping"",
    ""value"": ""mapping"",
    ""enable"": ""mapping"",
    ""multi_ctrl"": {
      ""id"": ""download_type"",
      ""value"": ""json"",
      ""enable"": ""mapping""
    }
  },
  {
    ""text"": ""qc"",
    ""value"": ""qc""
  }
]"|"Dropdown List ของกระบวนการแปลง"
"(system)"|f|"thaiwater30.service.event_management.smtpserver.smtp1"|"{""server"":""outgoing.mail.go.th:465"",""from_email"":""คลังข้อมูลน้ำฯ\u003cnoreply_thaiwater@haii.or.th\u003e"",""user"":""!!!@@@encrypt(user_name_here)@@@!!!"",""password"":""!!!@@@encrypt(password_here)@@@!!!"",""timeout_seconds"":3,""must_secure"":false}"|""
"(system)"|t|"bof.DataIntegration.hs.Status"|"[
  {
    ""text"": ""No New Data"",
    ""value"": ""-1""
  },
  {
    ""text"": ""Download Failed"",
    ""value"": ""0""
  },
  {
    ""text"": ""Convert Failed"",
    ""value"": ""1""
  },
  {
    ""text"": ""Import Failed"",
    ""value"": ""2""
  },
  {
    ""text"": ""Successful"",
    ""value"": ""3""
  }
]"|"Dropdown List ของสถานะ "
"(system)"|t|"Frontend.public.dam_data_type"|"[
  {
    ""id"": ""1"",
    ""value"": ""dam_storage"",
    ""text"": {
      ""th"": ""ปริมาตรกักเก็บ"",
      ""en"": ""dam storage""
    }
  },
  {
    ""id"": ""2"",
    ""value"": ""dam_inflow"",
    ""text"": {
      ""th"": ""ปริมาณน้ำไหลลง"",
      ""en"": ""dam inflow""
    }
  },
  {
    ""id"": ""3"",
    ""value"": ""dam_inflow_acc"",
    ""text"": {
      ""th"": ""ปริมาณน้ำไหลลงอ่างสะสม"",
      ""en"": ""dam inflow""
    }
  },
  {
    ""id"": ""4"",
    ""value"": ""dam_released"",
    ""text"": {
      ""th"": ""ปริมาณน้ำระบาย"",
      ""en"": ""dam released""
    }
  },
  {
    ""id"": ""5"",
    ""value"": ""dam_released_acc"",
    ""text"": {
      ""th"": ""ปริมาณน้ำระบายสะสม"",
      ""en"": ""dam released""
    }
  }
]"|"ชนิดข้อมูลของเขื่อน"
"(system)"|t|"bof.DataIntegration.dl.DownloadDriverMigrate"|"[
  {
    ""text"": ""pqmigrate://"",
    ""value"": ""pqmigrate://""
  },
  {
    ""text"": ""pqlastmigrate://"",
    ""value"": ""pqlastmigrate://""
  },
  {
    ""text"": ""pqtransform://"",
    ""value"": ""pqtransform://""
  }
]"|"Dropdown List ของชื่อ driver สำหรับคำนวณฝน"
"(system)"|t|"Frontend.public.warning_setting"|"{""rain"":""#3c8dbc"",""drought"":""#db802b"",""warning"":""#3c8dbc"",""flood"":""#3c8dbc""}"|"เกณฑ์เตือนภัย"
"(system)"|t|"thaiwater30.service.CreateYearlyPartitionCron"|"0 0 25,26,27,28,29,30,31 12 *"|"การตั้งค่าเวลาสำหรับสร้างพาทิชันอัตโนมัติ"
"(system)"|t|"server.service.dataimport.ResizeThumbnail"|"{
	""width"": 100,
	""height"": 100
}
"|"ตั้งค่าขนาดไฟล์ thumbnail"
"(system)"|t|"bof.order_detail.DownloadLitmitSizeMB"|"32"|"ขนาดในหน่วย MB สำหรับการจำกัดการดาวน์โหลด"
"(system)"|f|"server.VerboseErrorReply"|"true"|"Show Message Error"
"(system)"|t|"bof.DataIntegration.dl.DownloadDriver"|"[
  {
    ""text"": ""http://"",
    ""value"": ""http://""
  },
  {
    ""text"": ""https://"",
    ""value"": ""https://""
  },
  {
    ""text"": ""ftp://"",
    ""value"": ""ftp://"",
    ""enable"": ""ftp""
  },
  {
    ""text"": ""sftp://"",
    ""value"": ""sftp://"",
    ""enable"": ""sftp""
  },
  {
    ""text"": ""egatwsdl://"",
    ""value"": ""egatwsdl://""
  },
  {
    ""text"": ""imap://"",
    ""value"": ""imap://""
  },
  {
    ""text"": ""iwis://"",
    ""value"": ""iwis://""
  },
  {
    ""text"": ""haiipic://"",
    ""value"": ""haiipic://""
  },
  {
    ""text"": ""haiipic2://"",
    ""value"": ""haiipic2://""
  },
  {
    ""text"": ""cpy://"",
    ""value"": ""cpy://""
  },
  {
    ""text"": ""swan://"",
    ""value"": ""swan://""
  },
  {
    ""text"": ""swat://"",
    ""value"": ""swat://""
  },
  {
    ""text"": ""webext://"",
    ""value"": ""webext://""
  },
  {
    ""text"": ""webextdata://"",
    ""value"": ""webextdata://""
  },
  {
    ""text"": ""wrfroms://"",
    ""value"": ""wrfroms://""
  },
  {
    ""text"": ""swan-img://"",
    ""value"": ""swanimg://""
  }
]"|"Dropdown List ของชื่อ driver "
"(system)"|f|"bof.DataIntRpt.EventLog.DateRange"|"30"|"Date Range ของหน้าจอรายงานเหตุการณ์นำเข้าข้อมูล"
"(system)"|f|"server.service.dataimport.RDLNodes.node0"|"{
		""user"": ""cim"",
		""host"": ""192.168.12.189"",
		""key"": ""!!!@@@encrypt(your_password_here)@@@!!!"",
		""pathprefix"": ""dataimport"",
		""timeout_seconds"": 1
	}"|"รายละเอียดของเครื่อง converter"
"(system)"|f|"Frontend.analyst.Radar.RadarTypeOrder"|"[{
	""radar_type"": ""cri240"",
	""radar_name"": ""เรดาห์ที่เชียงราย รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""lmp240"",
	""radar_name"": ""เรดาห์ที่ลำพูน รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""nan240"",
	""radar_name"": ""เรดาห์ที่น่าน รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""nan120"",
	""radar_name"": ""เรดาห์ที่น่าน รัศมี 120 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""phs240"",
	""radar_name"": ""เรดาห์ที่พิษณุโลก รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""pnb240"",
	""radar_name"": ""เรดาห์ที่เพชรบูรณ์ รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""kkn240"",
	""radar_name"": ""เรดาห์ที่ขอนแก่น รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""skn240"",
	""radar_name"": ""เรดาห์ที่สกลนคร รัศมี 240 กม."",
	""radar_frequency"": 15
},
{
	""radar_type"": ""srn240"",
	""radar_name"": ""เรดาห์ที่สุรินทร์ รัศมี 240 กม."",
	""radar_frequency"": 15
},
{
	""radar_type"": ""ubn240"",
	""radar_name"": ""เรดาห์ที่อุบลราชธานี รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""ubn120"",
	""radar_name"": ""เรดาห์ที่อุบลราชธานี รัศมี 120 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""chn240"",
	""radar_name"": ""เรดาห์ที่ชัยนาท รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""kkw240"",
	""radar_name"": ""เรดาห์ที่นครนายก รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""svp240"",
	""radar_name"": ""เรดาห์ที่สุวรรณภูมิ รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""svp120"",
	""radar_name"": ""เรดาห์ที่สุวรรณภูมิ รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""ryg240"",
	""radar_name"": ""เรดาห์ที่ระยอง รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""skm240"",
	""radar_name"": ""เรดาห์ที่สมุทรสงคราม รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""skm120"",
	""radar_name"": ""เรดาห์ที่สมุทรสงคราม รัศมี 120 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""hhn240"",
	""radar_name"": ""เรดาห์ทีหัวหิน รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""cmp240"",
	""radar_name"": ""เรดาห์ที่ชุมพร รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""srt240"",
	""radar_name"": ""เรดาห์ที่สุราษฎร์ธานี รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""pkt240"",
	""radar_name"": ""เรดาห์ที่ภูเก็ต รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""pkt120"",
	""radar_name"": ""เรดาห์ที่ภูเก็ต รัศมี 120 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""krb240"",
	""radar_name"": ""เรดาห์ที่กระบี่ รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""stp240"",
	""radar_name"": ""เรดาห์ที่สงขลา รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""nrt240"",
	""radar_name"": ""เรดาห์ที่นราธิวาส รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""oki240"",
	""radar_name"": ""เรดาห์ที่อมก๋อย รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""pmi240"",
	""radar_name"": ""เรดาห์ที่พิมาย รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""sat240"",
	""radar_name"": ""เรดาห์ที่สัตหีบ รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""tkh240"",
	""radar_name"": ""เรดาห์ที่ตาคลี รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""pn240"",
	""radar_name"": ""เรดาห์ที่พนม รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""njk240"",
	""radar_name"": ""เรดาห์ที่หนองจอก รัศมี 240 กม."",
	""radar_frequency"": 60
},
{
	""radar_type"": ""nk240"",
	""radar_name"": ""เรดาห์ที่หนองแขม รัศมี 240 กม."",
	""radar_frequency"": 60
}]"|""
"(system)"|f|"server.service.dataimport.UploadPathName"|"/data/thaiwater/thaiwaterdata/static"|"Temp For UploadFile"
"(system)"|t|"server.model.uac.PermissionGroupColor_101"|"EC47FF"|""
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_13"|""|"Color Setting PermissionGroup ID 13"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_1"|""|"Color Setting PermissionGroup ID 1"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_10"|""|"Color Setting PermissionGroup ID 10"
"(system)"|t|"Frontend.analyst.rain_data_type"|"[
  {
    ""text"": ""ฝน 24 ชั่วโมง"",
    ""graph"": ""rain24_graph"",
    ""table"": ""rain24""
  },
  {
    ""text"": ""ฝนวันนี้"",
    ""graph"": ""rain_today_graph"",
    ""table"": ""rain_today""
  },
  {
    ""text"": ""ฝนวานนี้"",
    ""graph"": ""rain_daily_graph"",
    ""table"": ""rain_daily""
  },
  {
    ""text"": ""ฝนรายเดือน"",
    ""graph"": ""rain_monthly_graph"",
    ""table"": ""rain_monthly""
  },
  {
    ""text"": ""ฝนรายปี"",
    ""graph"": ""rain_yearly_graph"",
    ""table"": ""rain_yearly""
  }
]"|"ชนิดข้อมูลของฝน ในระบบ นักวิเคราะห์"
"(system)"|t|"Frontend.public.dam_scale_color"|"{
  ""scale"": [
    {
      ""operator"": "">"",
      ""term"": ""100"",
      ""color"": ""#C70000"",
      ""colorname"": ""min"",
      ""text"": "">100""
    },
    {
      ""operator"": "">"",
      ""term"": ""80"",
      ""color"": ""#FF0000"",
      ""colorname"": ""red"",
      ""text"": ""81-100""
    },
    {
      ""operator"": "">"",
      ""term"": ""50"",
      ""color"": ""#003CFA"",
      ""colorname"": ""blue"",
      ""text"": ""51-80""
    },
    {
      ""operator"": "">"",
      ""term"": ""30"",
      ""color"": ""#00B050"",
      ""colorname"": ""green"",
      ""text"": ""31-50""
    },
    {
      ""operator"": ""<="",
      ""term"": ""30"",
      ""color"": ""#FFC000"",
      ""colorname"": ""yellow"",
      ""text"": ""<=30""
    }
  ],
  ""low"": {
    ""color"": ""#FFC000"",
    ""trans"": ""dam_low_text"",
    ""text"": ""<font color='#FFC000'>น้ำน้อยวิกฤต(%ใช้การฯ)</font>""
  },
  ""high"": {
    ""color"": ""#FF0000"",
    ""trans"": ""dam_high_text"",
    ""text"": ""<font color='#FF0000'>น้ำมาก(%รนก.)</font>""
  }
}"|"สเกลสีของเขื่อน"
"(system)"|t|"server.model.uac.PermissionGroupColor_0"|""|""
"(system)"|t|"Frontend.public.storm_setting"|"[
  {
    ""operator"": "">"",
    ""term"": ""135"",
    ""color"": ""#CC00CC"",
    ""knots_text"": "">135"",
    ""mph_text"": "">155"",
    ""kmh_text"": "">250"",
    ""category"": ""Cat 5"",
    ""strength"": ""Typhoon Cat 5"",
    ""scale_text"": ""รุนแรงมาก""
  },
  {
    ""operator"": "">="",
    ""term"": ""114"",
    ""color"": ""#FF0000"",
    ""knots_text"": ""114-135"",
    ""mph_text"": ""131-155"",
    ""kmh_text"": ""211-250"",
    ""category"": ""Cat 4"",
    ""strength"": ""Typhoon Cat 4""
  },
  {
    ""operator"": "">="",
    ""term"": ""96"",
    ""color"": ""#FF6600"",
    ""knots_text"": ""96-113"",
    ""mph_text"": ""111-130"",
    ""kmh_text"": ""178-210"",
    ""category"": ""Cat 3"",
    ""strength"": ""Typhoon Cat 3""
  },
  {
    ""operator"": "">="",
    ""term"": ""83"",
    ""color"": ""#FFCC00"",
    ""knots_text"": ""83-95"",
    ""mph_text"": ""96-110"",
    ""kmh_text"": ""154-177"",
    ""category"": ""Cat 2"",
    ""strength"": ""Typhoon Cat 2""
  },
  {
    ""operator"": "">="",
    ""term"": ""64"",
    ""color"": ""#FFFF00"",
    ""knots_text"": ""64-82"",
    ""mph_text"": ""74-95"",
    ""kmh_text"": ""119-153"",
    ""category"": ""Cat 1"",
    ""strength"": ""Typhoon Cat 1""
  },
  {
    ""operator"": "">="",
    ""term"": ""34"",
    ""color"": ""#00FF00"",
    ""knots_text"": ""34-63"",
    ""mph_text"": ""39-73"",
    ""kmh_text"": ""63-118"",
    ""category"": ""TS"",
    ""strength"": ""Tropical Storm""
  },
  {
    ""operator"": ""<"",
    ""term"": ""34"",
    ""color"": ""#00CCFF"",
    ""knots_text"": ""<34"",
    ""mph_text"": ""<39"",
    ""kmh_text"": ""<63"",
    ""category"": ""TD"",
    ""strength"": ""Tropical Depression"",
    ""scale_text"": ""รุนแรงน้อย""
  }
]"|"เกณฑ์ของพายุ"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_39"|"DCFFAD"|"Color Setting for EventLogCategory ID '39'"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_62"|"66FFED"|"Color Setting for EventLogCategory ID '62'"
"(system)"|t|"Frontend.public.waterquality_data_type"|"[
  {
    ""id"": ""1"",
    ""value"": ""salinity"",
    ""text"": ""ความเค็ม(g/L)"",
    ""name"": {
      ""th"": ""ความเค็ม(g/L)"",
      ""en"": ""salinity(g/L)""
    }
  },
  {
    ""id"": ""2"",
    ""value"": ""ph"",
    ""text"": ""กรด-ด่าง(pH)"",
    ""name"": {
      ""th"": ""กรด-ด่าง(pH)"",
      ""en"": ""pH""
    }
  },
  {
    ""id"": ""3"",
    ""value"": ""turbid"",
    ""text"": ""ความขุ่น(ntu)"",
    ""name"": {
      ""th"": ""ความขุ่น(ntu)"",
      ""en"": ""turbid(ntu)""
    }
  },
  {
    ""id"": ""4"",
    ""value"": ""conductivity"",
    ""text"": ""ความนำไฟฟ้า(µS/cm)"",
    ""name"": {
      ""th"": ""ความนำไฟฟ้า(µS/cm)"",
      ""en"": ""ec(µS/cm)""
    }
  },
  {
    ""id"": ""5"",
    ""value"": ""tds"",
    ""text"": ""สารละลาย(mg/L)"",
    ""name"": {
      ""th"": ""สารละลาย(mg/L)"",
      ""en"": ""tds(mg/L)""
    }
  },
  {
    ""id"": ""6"",
    ""value"": ""chlorophyll"",
    ""text"": ""คลอโรฟิลล์(qg/L)"",
    ""name"": {
      ""th"": ""คลอโรฟิลล์(qg/L)"",
      ""en"": ""chlorophyll(qg/L)""
    }
  },
  {
    ""id"": ""7"",
    ""value"": ""do"",
    ""text"": ""ออกซิเจนในน้ำ(mg/L)"",
    ""name"": {
      ""th"": ""ออกซิเจนในน้ำ(mg/L)"",
      ""en"": ""DO(mg/L)""
    }
  },
  {
    ""id"": ""8"",
    ""value"": ""temp"",
    ""text"": ""อุณหภูมิ(c)"",
    ""name"": {
      ""th"": ""อุณหภูมิ(c)"",
      ""en"": ""temp(c)""
    }
  }
]"|"ชนิดข้อมูลของ คุณภาพน้ำ"
"(system)"|t|"server.model.uac.PermissionGroupColor_220"|"2DFFEC"|""
"(system)"|t|"bof.EventMgt.EventLogSinkTarget.Lang"|"[
  {
    ""text"": ""th"",
    ""value"": ""th""
  }
]"|""
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_59"|""|"Color Setting for EventLogCategory ID '59'"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_222"|""|"Color Setting PermissionGroup ID 222"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_50"|""|"Color Setting PermissionGroup ID 50"
"(system)"|t|"bof.Tool.DisplaySetting.SettingList"|"[
  {
    ""code"": ""Frontend.public.dam_scale_color"",
    ""name"": ""การตั้งค่าเขื่อน""
  },
  {
    ""code"": ""Frontend.public.rain_setting"",
    ""name"": ""การตั้งค่าฝน""
  },
  {
    ""code"": ""Frontend.public.waterlevel_setting"",
    ""name"": ""การตั้งค่าระดับน้ำ""
  },
  {
    ""code"": ""Frontend.public.waterquality_setting"",
    ""name"": ""การตั้งค่าคุณภาพน้ำ""
  },
  {
    ""code"": ""Frontend.public.wave_setting"",
    ""name"": ""การตั้งค่าคลื่น""
  },
  {
    ""code"": ""Frontend.public.pre_rain_setting"",
    ""name"": ""การตั้งค่าคาดการณ์ฝน""
  },
  {
    ""code"": ""Frontend.public.storm_setting"",
    ""name"": ""การตั้งค่าพายุ""
  },
  {
    ""code"": ""Frontend.public.warning_setting"",
    ""name"": ""การตั้งค่าประกาศภัย""
  },
  {
    ""code"": ""Frontend.Analyst.Dam.OnLoadDamGraph"",
    ""name"": ""การตั้งค่าแสดงกราฟเขื่อน (หน้าจอผู้สำหรับวิเคราะห์)""
  }
]"|"ลิสต์รายการตั้งค่าของหน้าจอ backoffice/tool/display_setting"
"(system)"|t|"Frontend.public.wave_setting"|"{
  ""color"": ""#ff0000"",
  ""colorname"": ""red"",
  ""trans"": ""predict_wave_text""
}"|"สเกลสีคาดการณ์คลื่น"
"server1"|f|"server.ListenAddrs"|"api2-lb1.thaiwater.net:9201"|"Listen Address - Server:port ของเครื่อง api"
"server2"|f|"server.ListenAddrs"|"172.24.128.1:9200"|""
"server2"|f|"server.StoragePath"|"E:/TW30DATA"|"Debug server path at local for programmer"
"server3"|f|"server.ListenAddrs"|"api2-lb2.thaiwater.net:9202"|"Listen Address - Server:port ของเครื่อง api"
